DateTime,A,B,C,D
24-06-2000,-1.524321787,-3.350610679,-7.678851272,3.766408162
25-06-2000,-0.773381683,-3.78874494,-7.786028975,2.89961302
26-06-2000,-1.857528653,-3.807014218,-7.175085845,3.49185031
27-06-2000,-3.559567475,-6.104337502,-7.920668836,3.691696493
28-06-2000,-2.687098822,-5.251645308,-6.841074188,2.178524813
29-06-2000,-2.733546685,-6.758996621,-7.947897491,3.69551264
30-06-2000,-2.803415692,-5.441851834,-6.738358404,4.144328236
01-07-2000,-1.54857317,-5.374509872,-6.187040911,5.207111503
02-07-2000,-2.472123875,-5.575227176,-4.808153367,4.713786511
03-07-2000,-1.940995841,-3.45921195,-3.954809446,5.947668693
04-07-2000,-0.581712015,-3.418699637,-5.925378318,4.444114353
05-07-2000,0.643375182,-2.523976854,-7.630939568,4.094510874
06-07-2000,1.955299342,-2.608334826,-7.510152605,3.390096738
07-07-2000,1.325215227,-3.218817022,-7.073697942,3.934056563
08-07-2000,0.046707994,-2.505584673,-5.617058203,5.628854279
09-07-2000,-0.336208013,-1.001136011,-3.956747662,3.914401597
10-07-2000,1.237588498,-1.021344542,-3.528576786,4.612571895
11-07-2000,1.478603433,-1.318350339,-3.467584916,4.370048845
12-07-2000,3.553173706,-1.983500568,-3.270004417,5.796208231
13-07-2000,3.497291929,-2.200700306,-4.027134114,5.125737554
14-07-2000,2.568730873,-3.522544843,-4.945397214,6.562672684
15-07-2000,4.660701472,-3.831668276,-5.131671195,5.754661597
16-07-2000,4.195681969,-4.572709536,-6.269434344,5.486268012
17-07-2000,3.797645133,-4.902107857,-7.356742403,8.454094986
18-07-2000,3.866546897,-5.152521215,-7.781147922,8.375098422
19-07-2000,2.680427087,-8.438935435,-7.215194737,8.298901524
20-07-2000,2.799293554,-7.072650391,-5.280134691,9.142465156
21-07-2000,3.00211182,-6.741959266,-4.595206713,7.921852963
22-07-2000,3.370791952,-5.394894965,-4.485416733,7.240609308
23-07-2000,2.530531478,-4.920746032,-6.102306472,7.084607389
24-07-2000,5.231565227,-3.730478026,-4.264922463,8.600178441
25-07-2000,6.527068887,-3.516116376,-3.626929464,7.448174765
26-07-2000,5.661590543,-2.429515193,-2.972646254,7.793767199
27-07-2000,3.304674353,-2.923013852,-2.328481358,8.043582384
28-07-2000,3.25224226,-1.494130549,-2.930900947,5.975751343
29-07-2000,3.442762784,-0.78590572,-2.059132062,7.238346933
30-07-2000,3.363581218,-1.119622461,0.427770033,6.402594629
31-07-2000,2.345624722,-0.597319222,1.243742493,6.75070002
01-08-2000,3.529282512,-2.39109383,1.403095075,6.441362211
02-08-2000,1.639848167,-2.954731671,-0.946070403,6.532314734
03-08-2000,3.11619666,-2.987146501,-0.716940283,6.933195441
04-08-2000,3.242562372,-2.367970135,0.747491206,7.025059472
05-08-2000,4.371759267,-2.779950564,1.129473144,7.932346387
06-08-2000,4.22654023,-1.661545821,-0.019872875,8.42860738
07-08-2000,5.152141688,-3.223791866,-1.318955759,8.562506389
08-08-2000,4.845400207,-4.684738714,0.584665349,7.382061941
09-08-2000,6.180899811,-5.711666476,1.600357775,6.7012749
10-08-2000,6.257129639,-5.184155106,2.209422318,7.518557016
11-08-2000,7.55889906,-5.47864159,1.120784924,4.460800512
12-08-2000,7.716748932,-5.721465878,2.075174211,4.131875866
13-08-2000,7.880622426,-6.870037882,2.901580327,3.34184001
14-08-2000,9.637837733,-4.762261056,3.640049961,4.831730637
15-08-2000,9.351678448,-4.782541719,3.444104696,5.689516477
16-08-2000,10.1217351,-4.979016166,2.647620533,7.760525293
17-08-2000,9.827988315,-3.974927684,3.763110465,6.391100379
18-08-2000,11.48314102,-2.79735123,3.793821164,7.006918529
19-08-2000,11.03381726,-0.507657042,3.425956914,6.364234992
20-08-2000,9.076263325,-0.669483969,4.421307412,6.018692843
21-08-2000,9.608440453,-1.979976151,4.866335371,6.033597312
22-08-2000,7.893608482,0.746681103,6.254332337,3.247450393
23-08-2000,10.05157929,-0.682586707,5.549463481,3.712935451
24-08-2000,8.559397553,-1.5384423,6.196232768,3.878191252
25-08-2000,10.86948279,-0.703021412,6.920152969,4.699601274
26-08-2000,10.38204664,-0.38959014,6.866079465,6.177668162
27-08-2000,9.597233032,-0.360367958,4.22652697,6.78096854
28-08-2000,8.100123217,-0.787788555,3.02660048,8.912928789
29-08-2000,6.20079994,0.341964445,2.3865894,9.629849615
30-08-2000,7.226135928,-0.521448534,3.641289098,10.3390652
31-08-2000,7.307210318,-0.187557175,4.718053744,10.68283717
01-09-2000,6.403277339,-0.619172414,4.702586114,10.68200388
02-09-2000,5.207696319,-3.205449206,5.010944915,9.511513922
03-09-2000,7.361678478,-3.649043178,5.132159662,8.994883156
04-09-2000,8.263996202,-6.016632162,5.005699326,9.559966419
05-09-2000,7.685639744,-7.114595016,3.861536326,10.58350667
06-09-2000,8.537458988,-7.558206506,3.572587962,11.47915234
07-09-2000,7.743012212,-7.529655283,2.526406115,12.80459716
08-09-2000,7.669513282,-8.067094598,4.136164637,12.69833582
09-09-2000,7.944497438,-8.444936272,2.387172321,13.1939612
10-09-2000,8.052671445,-10.22801887,2.012459581,13.42864444
11-09-2000,7.155745418,-11.32524752,1.907150934,14.49644618
12-09-2000,6.615486875,-9.761242212,2.728128734,13.11470366
13-09-2000,4.169554341,-10.08868612,2.671100201,13.67209533
14-09-2000,4.912820831,-11.71823209,1.405179406,13.50999474
15-09-2000,6.122695999,-11.37228039,1.696026361,13.3101141
16-09-2000,5.422454026,-10.54948567,1.978967301,12.70934835
17-09-2000,5.871378862,-10.91181377,0.334573585,12.6222257
18-09-2000,5.890926613,-11.45908368,-0.847401663,13.14387027
19-09-2000,6.208137713,-10.71337381,-1.707688872,15.72907734
20-09-2000,6.011529337,-10.73944794,-1.52777584,16.24138745
21-09-2000,5.511657524,-11.53286315,-1.283362014,16.48926137
22-09-2000,4.408778915,-11.10237393,-1.91562808,16.70657497
23-09-2000,5.484758162,-10.14374349,-2.581745903,16.43827075
24-09-2000,4.459389764,-10.76401058,-4.42526052,15.77761664
25-09-2000,7.635046856,-9.781959328,-5.245225307,13.60014556
26-09-2000,7.23986249,-8.758298607,-5.59243281,13.85091219
27-09-2000,5.384515717,-8.493364211,-4.222491575,13.33876951
28-09-2000,4.000919194,-9.322457991,-3.946590947,15.74682898
29-09-2000,4.49449969,-8.781065598,-5.2316559,15.34463563
30-09-2000,2.630835177,-8.988699014,-3.466296521,13.4511887
01-10-2000,3.089909434,-7.550245396,-4.452696895,14.05336639
02-10-2000,2.646933735,-7.350133203,-5.727978835,13.46195913
03-10-2000,2.74690686,-7.585494831,-6.413533615,12.06907623
04-10-2000,2.262352271,-6.630735429,-5.780432593,12.4020131
05-10-2000,2.336621281,-5.458282458,-7.909102641,13.22691939
06-10-2000,1.476058448,-5.805822504,-7.271173409,11.99613007
07-10-2000,1.732251718,-7.120936633,-7.943654159,12.09449788
08-10-2000,0.941904474,-5.350418218,-10.17660075,11.82389466
09-10-2000,1.615783522,-5.047366343,-10.66391214,12.2236636
10-10-2000,1.685837787,-5.370587383,-10.01803912,13.09628458
11-10-2000,1.956865648,-3.43693986,-9.544779178,12.93507595
12-10-2000,-0.164410125,-4.21858426,-10.52075921,10.82678287
13-10-2000,-0.701564679,-6.640465253,-11.09313222,11.27355089
14-10-2000,0.212202787,-7.036819748,-10.27909505,9.406851698
15-10-2000,0.643186212,-7.817026445,-11.28014187,9.274086164
16-10-2000,1.982815821,-7.557718939,-12.17210591,11.10645787
17-10-2000,1.747441893,-6.321925026,-11.2089876,10.02903355
18-10-2000,1.691464174,-5.696321793,-10.47823609,10.05649187
19-10-2000,1.80486002,-5.030242507,-9.320729053,9.190541455
20-10-2000,1.471291838,-5.18398213,-9.863153515,6.492081003
21-10-2000,2.257961426,-5.03940544,-10.91723485,6.040980018
22-10-2000,0.722703098,-4.355186,-12.57474519,5.789937608
23-10-2000,0.968456228,-5.402419789,-14.98836602,5.422487167
24-10-2000,1.605781938,-6.759295066,-14.16353831,6.136638148
25-10-2000,1.829050553,-7.843395268,-13.49875655,6.458074526
26-10-2000,0.50392559,-8.521641967,-13.91319681,6.395123475
27-10-2000,0.584653899,-8.71045275,-14.52749676,6.227653356
28-10-2000,0.670807316,-9.391045331,-13.00870238,6.818962499
29-10-2000,2.893462909,-9.11121369,-11.4008692,8.301860656
30-10-2000,3.654701028,-8.344860078,-10.52561656,7.762568196
31-10-2000,4.373389249,-7.50786456,-9.175708251,8.588075177
01-11-2000,3.887201665,-7.161833328,-8.821001331,7.801496946
02-11-2000,4.236377614,-6.160968679,-8.960234729,7.520402446
03-11-2000,4.097505926,-7.136115494,-9.66036024,9.226488295
04-11-2000,3.819991953,-6.038190069,-7.967823636,10.80680048
05-11-2000,4.328345618,-4.898643018,-6.53931052,11.57342817
06-11-2000,4.750083692,-7.565571724,-5.299283846,10.73213008
07-11-2000,4.990419352,-8.398972308,-5.64233639,10.10704128
08-11-2000,4.605451585,-8.420344521,-4.134477047,10.17063462
09-11-2000,4.366255674,-7.678114126,-4.817767157,9.961431973
10-11-2000,5.313280553,-7.338904677,-5.002697477,8.99502952
11-11-2000,5.430138007,-6.125701165,-5.948230986,7.836573629
12-11-2000,4.737069366,-7.087892152,-6.494358576,7.647919091
13-11-2000,6.126711363,-6.606182361,-7.464291852,5.961121591
14-11-2000,4.125560205,-6.787089594,-6.515090979,5.893892013
15-11-2000,4.333872395,-5.772168796,-6.226984603,5.651202257
16-11-2000,4.652132075,-6.38317549,-5.752954351,5.086895361
17-11-2000,4.039969741,-6.199944176,-5.700215522,4.710178179
18-11-2000,4.010377696,-6.654797998,-4.909862714,3.026392362
19-11-2000,3.9427956,-6.249192953,-2.104200413,3.373016454
20-11-2000,4.95104751,-5.357441248,-1.427793018,2.883112551
21-11-2000,5.050922516,-6.34055446,-2.122209869,2.950869546
22-11-2000,6.376051901,-7.473674613,-0.351760885,4.555372377
23-11-2000,6.197363374,-9.463160669,-0.724763165,3.328839272
24-11-2000,5.449739139,-8.278625526,1.288932448,3.096031176
25-11-2000,5.234824013,-8.118905414,2.908549617,3.528429167
26-11-2000,6.880951499,-8.322543248,3.102969938,4.196609446
27-11-2000,7.305302409,-6.929815256,4.915648251,4.747570566
28-11-2000,7.033241305,-6.572825242,4.025904834,4.098055328
29-11-2000,6.631945881,-6.158984581,3.955816329,2.89355424
30-11-2000,7.030521738,-6.817958541,3.680385452,3.367365523
01-12-2000,7.784011929,-4.447424392,3.670671345,2.774148135
02-12-2000,9.134595874,-4.043014828,3.819262189,4.497347874
03-12-2000,10.27076132,-4.997402108,6.193696265,4.793916752
04-12-2000,9.830155988,-4.123085354,7.723458337,2.889706236
05-12-2000,9.471132996,-3.896608758,7.27555445,2.461485141
06-12-2000,10.60803241,-3.875359405,8.031387591,3.024107432
07-12-2000,9.294793128,-4.5300117,5.699202544,2.166646259
08-12-2000,7.875211289,-5.199647895,5.86459373,1.652781925
09-12-2000,5.66484186,-6.430632693,6.819440091,2.22351677
10-12-2000,5.164168131,-7.456386141,7.316008345,2.743086436
11-12-2000,4.696693851,-7.402884861,8.217315722,2.436208419
12-12-2000,4.653721543,-7.825293275,8.933762499,1.998676875
13-12-2000,4.774620765,-8.185908511,9.714658913,2.542930946
14-12-2000,7.443666254,-8.748021754,10.57507508,2.955789949
15-12-2000,5.278778384,-9.292678172,10.86740856,2.480968369
16-12-2000,5.327136207,-9.177129178,9.921390622,2.838471554
17-12-2000,5.470398248,-8.798743816,9.008706985,3.302506405
18-12-2000,5.72419682,-7.890709754,9.421675322,2.064082351
19-12-2000,6.654318485,-8.589115447,9.864589129,2.23211361
20-12-2000,6.732512528,-7.642311422,9.787561614,2.476410002
21-12-2000,6.091608566,-8.061095825,8.532207436,2.64643123
22-12-2000,6.967730846,-7.509352051,8.989924227,3.400332922
23-12-2000,7.944465897,-6.89797617,8.12299277,2.678701119
24-12-2000,7.935576771,-8.223993399,10.36616567,1.872534535
25-12-2000,6.533005316,-7.825744617,11.7102059,1.802923586
26-12-2000,5.957950103,-7.033283784,11.8238924,2.806146813
27-12-2000,6.974475262,-7.383923807,12.66699283,3.028167983
28-12-2000,6.460637933,-7.590833016,12.17846899,3.529993429
29-12-2000,6.663294879,-6.544649708,11.0085312,4.132125294
30-12-2000,4.844626528,-6.79175613,9.90015366,2.093183239
31-12-2000,4.03730295,-5.70686618,10.81242774,1.141669736
01-01-2001,3.551744316,-4.444307335,10.79479394,1.427712132
02-01-2001,3.919726042,-2.207252553,11.87240494,2.318280931
03-01-2001,3.619988131,-1.60458203,11.46520012,2.393737929
04-01-2001,3.452479738,-2.387028652,10.55814914,2.000237933
05-01-2001,3.544623884,-3.358558611,8.990975881,0.584267936
06-01-2001,2.45697889,-1.304639066,6.389967329,1.119462859
07-01-2001,1.652707375,-1.068823149,5.569251299,1.235899987
08-01-2001,3.097718313,-0.527425695,7.059909266,1.763129005
09-01-2001,5.763316494,0.400292953,7.105713597,0.947854768
10-01-2001,5.037833358,-2.20326621,7.77220959,1.52106043
11-01-2001,3.467265181,-1.933699108,6.508059561,1.112382897
12-01-2001,5.401658864,-3.017052987,6.341069063,-0.281927575
13-01-2001,6.321456643,-3.247343777,6.439763083,-0.22224209
14-01-2001,7.155665266,-2.639633012,6.103821541,-1.385148184
15-01-2001,7.60203585,-2.165969889,4.817096334,-2.814240087
16-01-2001,8.576464328,-1.398785878,3.408003297,-2.721719523
17-01-2001,9.325665909,-1.460712209,3.042677807,-0.65687348
18-01-2001,8.744281544,-0.436258082,2.561591143,-1.00042972
19-01-2001,8.280799033,-0.47640765,2.851894637,-1.296395817
20-01-2001,9.117549317,-1.784968269,4.057290392,-2.713228012
21-01-2001,8.013220995,-0.830339753,5.575260735,-2.905703114
22-01-2001,9.042456042,-1.854290525,6.588444033,-3.589586725
23-01-2001,9.526700703,-3.117354649,5.180380207,-2.790152355
24-01-2001,9.704370343,-2.278727802,2.58489467,-4.036830004
25-01-2001,11.07730105,-0.969361585,2.533849622,-3.370131242
26-01-2001,9.897022606,-1.026785326,2.768300849,-3.552202216
27-01-2001,9.43467858,-1.832739811,3.639193694,-2.841977956
28-01-2001,9.964128081,-0.787805478,2.961903905,-1.926426285
29-01-2001,8.877086023,1.706284387,1.622614813,-3.433184237
30-01-2001,7.593083661,2.215708499,0.958434083,-3.638586254
31-01-2001,8.992665629,1.22459394,1.539289466,-2.724515488
01-02-2001,10.30589548,0.061091175,1.145167825,-2.886140814
02-02-2001,10.8120266,0.127196034,1.190572047,-3.87788177
03-02-2001,10.43568036,-0.811510655,1.875468154,-5.061762883
04-02-2001,10.12512894,-3.371735379,1.354710971,-6.354642039
05-02-2001,9.92471026,-3.819548673,1.589641198,-6.495989571
06-02-2001,8.040883151,-2.503495369,1.081044351,-4.713737059
07-02-2001,7.489531818,-0.253311605,3.146378767,-5.314131286
08-02-2001,5.935556326,-2.810185498,2.895311757,-5.361437804
09-02-2001,5.901144787,-3.923755402,4.2631273,-5.146783145
10-02-2001,4.333171145,-5.839238233,6.203123514,-5.823149812
11-02-2001,5.347146226,-6.246454046,6.466236973,-5.924734051
12-02-2001,5.929597899,-3.958404804,4.224422227,-6.927904111
13-02-2001,7.095601078,-3.624355573,3.848278905,-7.022618983
14-02-2001,7.370767145,-2.747240605,3.90291588,-6.841315725
15-02-2001,6.774823129,-3.116211547,3.467243359,-5.212473512
16-02-2001,6.260173377,-2.166419245,3.341961673,-3.486381356
17-02-2001,5.986660394,-1.890310253,3.243111724,-4.096698737
18-02-2001,8.561295632,-2.527201533,4.233222637,-4.108093721
19-02-2001,9.942380385,-3.592727481,5.38076236,-4.424538877
20-02-2001,10.96666372,-0.243443147,5.766333316,-3.287770083
21-02-2001,10.44859963,0.545656387,4.674351324,-1.852298436
22-02-2001,10.07789374,0.533924004,5.85313642,-3.240945376
23-02-2001,10.15296797,1.716682541,6.407568049,-2.713401979
24-02-2001,10.09051867,1.539340473,7.097060887,-2.521226523
25-02-2001,9.797968763,1.212716072,7.390253385,-1.683920797
26-02-2001,11.27975423,1.267754767,8.116760071,-1.453646196
27-02-2001,13.59473003,1.545267632,9.187468298,-1.599620035
28-02-2001,13.94823841,1.892746917,8.018912592,-0.894077408
01-03-2001,16.24730498,2.104363728,8.287329149,0.081429777
02-03-2001,15.86118898,1.51324891,7.182077891,1.087732348
